number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR1:7769687-7769713(-) 26
CHR1:10159467-10159493(-) 26
CHR1:11754102-11754127(-) 25
CHR1:13930866-13930894(+) 28
CHR1:14252721-14252745(-) 24
CHR1:20562873-20562900(-) 27
CHR1:23279107-23279181(+) 74
CHR1:23298547-23298617(+) 70
CHR1:23475103-23475128(-) 25
CHR1:25229396-25229420(-) 24
CHR1:27015940-27015969(-) 29
CHR1:28074317-28074342(-) 25
CHR1:29053781-29053806(-) 25
CHR1:29147613-29147638(+) 25
CHR1:31593871-31593897(+) 26
CHR1:32645470-32645502(+) 32
CHR1:33730484-33730509(+) 25
CHR1:34491611-34491773(-) 162
CHR1:34645709-34645734(+) 25
CHR1:34809780-34809811(+) 31
CHR1:35699689-35699714(-) 25
CHR1:35737078-35737103(+) 25
CHR1:36335924-36335948(-) 24
CHR1:36485580-36485605(-) 25
CHR1:36626643-36626670(+) 27
CHR1:37356935-37356959(-) 24
CHR1:38387451-38387475(+) 24
CHR1:39481172-39481197(-) 25
CHR1:39553051-39553075(+) 24
CHR1:39576418-39576472(+) 54
CHR1:39969308-39969332(-) 24
CHR1:40665879-40665904(+) 25
CHR1:44608936-44608962(+) 26
CHR1:46132787-46132828(-) 41
CHR1:46132936-46133012(-) 76
CHR1:48325688-48325714(-) 26
CHR1:48919769-48919796(-) 27
CHR1:49333994-49334019(+) 25
CHR1:49350284-49350309(-) 25
CHR1:50361062-50361086(-) 24
CHR1:51995816-51995848(-) 32
CHR1:52289764-52289788(-) 24
CHR1:53169600-53169624(-) 24
CHR1:54374590-54374616(-) 26
CHR1:56838937-56839230(-) 293
CHR1:59761154-59761181(+) 27
CHR1:60319376-60319404(+) 28
CHR1:62531149-62531174(-) 25
CHR1:63097739-63097764(+) 25
CHR1:64168546-64168570(-) 24
CHR1:67872124-67872150(+) 26
CHR1:70351379-70351403(+) 24
CHR1:71460224-71460249(+) 25
CHR1:71756291-71756331(-) 40
CHR1:71916667-71916699(-) 32
CHR1:72121229-72121260(+) 31
CHR1:72272965-72273005(+) 40
CHR1:72283608-72283711(+) 103
CHR1:72290875-72290975(+) 100
CHR1:72301670-72301773(+) 103
CHR1:74092020-74092052(+) 32
CHR1:74172918-74172944(+) 26
CHR1:74185628-74185653(-) 25
CHR1:74359792-74359817(+) 25
CHR1:74440892-74440960(+) 68
CHR1:74490809-74490835(-) 26
CHR1:74863275-74863436(-) 161
CHR1:74974231-74974256(-) 25
CHR1:74994848-74994875(+) 27
CHR1:75926897-75926929(-) 32
CHR1:76218529-76218554(-) 25
CHR1:76485690-76485714(-) 24
CHR1:78294324-78294486(+) 162
CHR1:80277444-80277476(-) 32
CHR1:81086588-81086614(-) 26
CHR1:83147478-83147503(-) 25
CHR1:84177577-84177603(-) 26
CHR1:87761156-87761187(-) 31
CHR1:87961583-87961608(-) 25
CHR1:88340609-88340633(+) 24
CHR1:89700857-89700882(-) 25
CHR1:91826007-91826031(+) 24
CHR1:92415264-92415290(+) 26
CHR1:92487822-92487848(+) 26
CHR1:93178671-93178695(+) 24
CHR1:93594359-93594384(-) 25
CHR1:94600934-94600958(-) 24
CHR1:95268966-95268991(+) 25
CHR1:96033274-96033299(+) 25
CHR1:101287234-101287266(+) 32
