number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR1:4436938-4436962(-) 24
CHR1:4483687-4483711(+) 24
CHR1:6632607-6632631(+) 24
CHR1:7094159-7094183(+) 24
CHR1:7167760-7167785(-) 25
CHR1:8488332-8488356(+) 24
CHR1:8806155-8806186(+) 31
CHR1:10653593-10653632(+) 39
CHR1:11747999-11748024(+) 25
CHR1:11754103-11754127(-) 24
CHR1:12586483-12586507(-) 24
CHR1:13930866-13930894(+) 28
CHR1:15245025-15245050(-) 25
CHR1:15798645-15798669(+) 24
CHR1:16709080-16709105(-) 25
CHR1:18581772-18581796(-) 24
CHR1:19298679-19298718(+) 39
CHR1:20110871-20110895(+) 24
CHR1:20671573-20671599(+) 26
CHR1:21515449-21515474(-) 25
CHR1:23279107-23279180(+) 73
CHR1:23298547-23298617(+) 70
CHR1:23475103-23475128(-) 25
CHR1:23721746-23721771(+) 25
CHR1:23876601-23876625(-) 24
CHR1:24399787-24399813(-) 26
CHR1:26203981-26204006(-) 25
CHR1:26978554-26978579(-) 25
CHR1:27758006-27758031(+) 25
CHR1:27924001-27924025(+) 24
CHR1:29504684-29504708(-) 24
CHR1:31593871-31593897(+) 26
CHR1:32645466-32645502(+) 36
CHR1:32779449-32779474(-) 25
CHR1:33749657-33749681(+) 24
CHR1:34359785-34359810(+) 25
CHR1:34491611-34491773(-) 162
CHR1:36527977-36528002(-) 25
CHR1:36721881-36721905(-) 24
CHR1:39402785-39402810(-) 25
CHR1:39576446-39576472(+) 26
CHR1:39969308-39969332(-) 24
CHR1:40474901-40474926(-) 25
CHR1:43007661-43007686(-) 25
CHR1:44608936-44608962(+) 26
CHR1:46132790-46133032(-) 242
CHR1:47153782-47153806(-) 24
CHR1:48325688-48325714(-) 26
CHR1:48919769-48919796(-) 27
CHR1:49030568-49030595(-) 27
CHR1:49333994-49334020(+) 26
CHR1:51639338-51639363(-) 25
CHR1:52211474-52211498(-) 24
CHR1:52930488-52930512(+) 24
CHR1:56838933-56839228(-) 295
CHR1:57929989-57930013(-) 24
CHR1:58006423-58006450(-) 27
CHR1:58769757-58769781(-) 24
CHR1:58858515-58858540(+) 25
CHR1:59496140-59496165(-) 25
CHR1:59761151-59761181(+) 30
CHR1:60579654-60579679(-) 25
CHR1:61937186-61937210(+) 24
CHR1:62154827-62154852(-) 25
CHR1:63011740-63011765(-) 25
CHR1:64687514-64687546(-) 32
CHR1:65184791-65184815(+) 24
CHR1:65213634-65213660(+) 26
CHR1:67872124-67872150(+) 26
CHR1:68785141-68785165(+) 24
CHR1:69424573-69424598(-) 25
CHR1:69875728-69875752(+) 24
CHR1:70351379-70351403(+) 24
CHR1:71916667-71916703(-) 36
CHR1:72121230-72121259(+) 29
CHR1:72272917-72273005(+) 88
CHR1:72283594-72283711(+) 117
CHR1:72290861-72290976(+) 115
CHR1:72301656-72301773(+) 117
CHR1:74440892-74440924(+) 32
CHR1:74465084-74465108(+) 24
CHR1:74818719-74818743(-) 24
CHR1:74863275-74863436(-) 161
CHR1:74994752-74994776(+) 24
CHR1:75215791-75215819(-) 28
CHR1:75421529-75421553(+) 24
CHR1:75567522-75567546(-) 24
CHR1:75926896-75926929(-) 33
CHR1:76485690-76485715(-) 25
CHR1:78002725-78002749(-) 24
CHR1:78294324-78294486(+) 162
CHR1:81124345-81124370(+) 25
CHR1:82906586-82906610(-) 24
CHR1:87571550-87571575(+) 25
CHR1:87761157-87761187(-) 30
CHR1:87961583-87961607(-) 24
CHR1:88999872-88999897(+) 25
CHR1:89324846-89324872(+) 26
CHR1:89597915-89597942(-) 27
CHR1:89613857-89613882(-) 25
CHR1:89700857-89700882(-) 25
CHR1:89867159-89867184(+) 25
CHR1:89983699-89983724(+) 25
CHR1:90685448-90685475(-) 27
CHR1:90845482-90845507(-) 25
CHR1:91055783-91055807(-) 24
CHR1:91447079-91447103(-) 24
CHR1:91770938-91770963(+) 25
CHR1:91826007-91826031(+) 24
CHR1:91955969-91955995(-) 26
CHR1:92415264-92415290(+) 26
CHR1:92487822-92487848(+) 26
CHR1:92895773-92895798(-) 25
CHR1:93044298-93044323(+) 25
CHR1:93096396-93096420(+) 24
CHR1:94217075-94217105(-) 30
CHR1:98752553-98752577(-) 24
CHR1:101287234-101287267(+) 33
CHR1:102076880-102076905(-) 25
CHR1:103564406-103564437(+) 31
CHR1:104002439-104002464(+) 25
CHR1:104524778-104524906(-) 128
CHR1:104734314-104734340(-) 26
CHR1:104831730-104831754(+) 24
CHR1:106841551-106841577(+) 26
CHR1:111129436-111129462(-) 26
CHR1:112649917-112649949(+) 32
CHR1:112801278-112801441(-) 163
CHR1:112972876-112972901(+) 25
CHR1:113891782-113891812(+) 30
CHR1:114093990-114094017(+) 27
CHR1:115800557-115800673(-) 116
CHR1:115800799-115800853(-) 54
CHR1:119160262-119160292(+) 30
CHR1:120244336-120244360(-) 24
CHR1:120475433-120475458(+) 25
CHR1:120952522-120952546(+) 24
CHR1:121123236-121123262(+) 26
CHR1:122499763-122499787(+) 24
CHR1:122714217-122714243(-) 26
CHR1:123295272-123295297(+) 25
CHR1:123437696-123437720(+) 24
CHR1:123913317-123913342(+) 25
CHR1:124253750-124253811(-) 61
CHR1:124655793-124655817(-) 24
CHR1:125513237-125513262(-) 25
CHR1:126846951-126846975(+) 24
CHR1:127492594-127492620(-) 26
CHR1:129079022-129079046(+) 24
CHR1:130027983-130028009(-) 26
CHR1:130098975-130099008(+) 33
CHR1:130416583-130416614(-) 31
CHR1:130417639-130417673(-) 34
CHR1:131011687-131011711(+) 24
CHR1:132361173-132361197(-) 24
CHR1:132751866-132751892(-) 26
CHR1:133185949-133185975(+) 26
CHR1:133470393-133470441(+) 48
CHR1:133470551-133470615(+) 64
CHR1:133506124-133506148(+) 24
CHR1:134054846-134054871(-) 25
CHR1:134290495-134290522(+) 27
CHR1:134765062-134765086(+) 24
CHR1:134887052-134887077(+) 25
CHR1:134930493-134930656(+) 163
CHR1:134930858-134931021(-) 163
CHR1:135121911-135121935(-) 24
CHR1:135990670-135990694(+) 24
CHR1:136441197-136441222(-) 25
CHR1:136573780-136573805(+) 25
CHR1:136963358-136963385(-) 27
CHR1:137185980-137186005(+) 25
CHR1:137325450-137325474(+) 24
CHR1:137714113-137714138(-) 25
CHR1:137715196-137715221(-) 25
CHR1:138261493-138261590(+) 97
CHR1:138261737-138261764(+) 27
CHR1:138365711-138365735(+) 24
CHR1:138384833-138384857(-) 24
CHR1:139410860-139410885(-) 25
CHR1:139863039-139863074(+) 35
CHR1:139863221-139863255(+) 34
CHR1:141288976-141289001(-) 25
CHR1:142225566-142225591(+) 25
CHR1:144022949-144022974(-) 25
CHR1:144044796-144044826(+) 30
CHR1:144781391-144781425(+) 34
CHR1:145316430-145316454(-) 24
CHR1:146071908-146071956(-) 48
CHR1:149039705-149039729(+) 24
CHR1:150498029-150498056(-) 27
CHR1:151491802-151491826(-) 24
CHR1:152730897-152730925(-) 28
CHR1:153078585-153078610(-) 25
CHR1:153123033-153123057(-) 24
CHR1:155305748-155305911(+) 163
CHR1:155755439-155755468(+) 29
CHR1:155821200-155821224(+) 24
CHR1:156833254-156833279(+) 25
CHR1:157371811-157371835(-) 24
CHR1:157509505-157509530(+) 25
CHR1:157891408-157891434(+) 26
CHR1:160602332-160602356(+) 24
CHR1:161270487-161270517(+) 30
CHR1:162967777-162967811(+) 34
CHR1:163241886-163241911(+) 25
CHR1:163654831-163654870(+) 39
CHR1:164293054-164293079(+) 25
CHR1:165121808-165121832(-) 24
CHR1:166568758-166568784(+) 26
CHR1:166744302-166744327(-) 25
CHR1:167013384-167013408(-) 24
CHR1:167571719-167571881(+) 162
CHR1:167572356-167572518(-) 162
CHR1:167698517-167698541(-) 24
CHR1:167979780-167979805(-) 25
CHR1:169270395-169270522(-) 127
CHR1:169270644-169270671(-) 27
CHR1:170592391-170592415(-) 24
CHR1:171167096-171167120(-) 24
CHR1:171582320-171582345(+) 25
CHR1:172667745-172667770(-) 25
CHR1:172964027-172964191(-) 164
CHR1:172967114-172967276(-) 162
CHR1:172968082-172968244(-) 162
CHR1:172968699-172968872(+) 173
CHR1:172975070-172975231(+) 161
CHR1:172994249-172994411(-) 162
CHR1:172994784-172994946(-) 162
CHR1:172995443-172995605(-) 162
CHR1:172996069-172996242(+) 173
CHR1:172996716-172996877(+) 161
CHR1:173001877-173002039(-) 162
CHR1:173002419-173002581(-) 162
CHR1:173003078-173003240(-) 162
CHR1:173003704-173003877(+) 173
CHR1:173004387-173004548(+) 161
CHR1:173009491-173009653(-) 162
CHR1:173010033-173010195(-) 162
CHR1:173010692-173010854(-) 162
CHR1:173011318-173011491(+) 173
CHR1:173011961-173012122(+) 161
CHR1:173031923-173032096(-) 173
CHR1:173032456-173032618(+) 162
CHR1:173032841-173033003(+) 162
CHR1:173033128-173033290(+) 162
CHR1:173041528-173041691(+) 163
CHR1:173599524-173599687(+) 163
CHR1:174425415-174425439(-) 24
CHR1:174642885-174642910(+) 25
CHR1:174714101-174714125(+) 24
CHR1:175320414-175320578(+) 164
CHR1:176439567-176439592(-) 25
CHR1:176820497-176820522(+) 25
CHR1:176913598-176913625(-) 27
CHR1:177336253-177336277(+) 24
CHR1:177379205-177379229(-) 24
CHR1:177720580-177720605(-) 25
CHR1:180181215-180181239(+) 24
CHR1:180674974-180674998(-) 24
CHR1:182733051-182733091(-) 40
CHR1:183612634-183612664(+) 30
CHR1:183772330-183772354(-) 24
CHR1:183986093-183986265(+) 172
CHR1:184023893-184023919(-) 26
CHR1:186504355-186504385(+) 30
CHR1:187066780-187066819(+) 39
CHR1:187137198-187137230(+) 32
CHR1:187455597-187455621(+) 24
CHR1:188645777-188645803(+) 26
CHR1:190582358-190582382(+) 24
CHR1:190631483-190631509(+) 26
CHR1:190765239-190765403(+) 164
CHR1:191072078-191072103(+) 25
CHR1:192306843-192306867(-) 24
CHR1:192306933-192306989(-) 56
CHR1:192632498-192632522(-) 24
CHR1:192659159-192659189(-) 30
CHR1:192944819-192944915(+) 96
CHR1:192944979-192945041(+) 62
CHR1:193083486-193083511(-) 25
CHR1:193220076-193220103(+) 27
CHR1:193220940-193220964(-) 24
CHR1:195015340-195015365(+) 25
CHR1:195459081-195459126(+) 45
CHR1:196863788-196863820(+) 32
CHR1:197066929-197067072(-) 143
CHR10:3475481-3475505(+) 24
CHR10:3854173-3854199(-) 26
CHR10:4705837-4705861(+) 24
CHR10:6316417-6316443(+) 26
CHR10:6589480-6589505(+) 25
CHR10:7305632-7305656(+) 24
CHR10:8457388-8457413(-) 25
CHR10:9321955-9321979(-) 24
CHR10:9820814-9820849(+) 35
CHR10:10787400-10787424(-) 24
CHR10:11097607-11097632(-) 25
CHR10:11212033-11212058(-) 25
